Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  us/call  us/call  name    
 [191] CamObj::open(int)      [83] std::allocator<double>::allocator(std::allocator<double> const&) [46] void std::__insertion_sort<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >)
 [448] CamObj::close()        [10] cv::Point3_<float>* std::__copy_move<false, false, std::random_access_iterator_tag>::__copy_m<cv::Point3_<float> const*, cv::Point3_<float>*>(cv::Point3_<float> const*, cv::Point3_<float> const*, cv::Point3_<float>*) [402] void std::__introsort_loop<__gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >, int>(__gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >, __gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >, int)
 [418] CamObj::~CamObj()     [416] std::ostream_iterator<double, char, std::char_traits<char> > std::__copy_move<false, false, std::random_access_iterator_tag>::__copy_m<double*, std::ostream_iterator<double, char, std::char_traits<char> > >(double*, double*, std::ostream_iterator<double, char, std::char_traits<char> >) [334] CustomBlobDetector::contourStructObj* std::uninitialized_copy<CustomBlobDetector::contourStructObj*, CustomBlobDetector::contourStructObj*>(CustomBlobDetector::contourStructObj*, CustomBlobDetector::contourStructObj*, CustomBlobDetector::contourStructObj*)
 [374] CamObj::operator>>(cv::Mat&) [382] void** std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<void*>(void* const*, void* const*, void**) [361] CustomBlobDetector::Center* std::uninitialized_copy<CustomBlobDetector::Center*, CustomBlobDetector::Center*>(CustomBlobDetector::Center*, CustomBlobDetector::Center*, CustomBlobDetector::Center*)
 [424] PnPObj::projectAll()  [380] unsigned int* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<unsigned int>(unsigned int const*, unsigned int const*, unsigned int*) [60] void std::__move_median_first<__gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > > >(__gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >, __gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >, __gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >)
  [84] PnPObj::localizeUAV(std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > const&, std::vector<double, std::allocator<double> >&, double&, int, double, double) [389] void std::__iter_swap<true>::iter_swap<__gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >, __gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > > >(__gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >, __gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >) [387] void std::__move_median_first<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >)
 [392] PnPObj::setCamProps(std::string) [398] void std::__iter_swap<true>::iter_swap<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >) [55] __gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > > std::__unguarded_partition<__gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >, CustomBlobDetector::contourStructObj>(__gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >, __gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >, CustomBlobDetector::contourStructObj const&)
 [371] PnPObj::computeEuler() [399] void std::_Destroy_aux<false>::__destroy<std::vector<double, std::allocator<double> >*>(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*) [71] __gnu_cxx::__normal_iterator<std::pair<double, int>*, std::vector<std::pair<double, int>, std::allocator<std::pair<double, int> > > > std::__unguarded_partition<__gnu_cxx::__normal_iterator<std::pair<double, int>*, std::vector<std::pair<double, int>, std::allocator<std::pair<double, int> > > >, std::pair<double, int>, bool (*)(std::pair<double, int>, std::pair<double, int>)>(__gnu_cxx::__normal_iterator<std::pair<double, int>*, std::vector<std::pair<double, int>, std::allocator<std::pair<double, int> > > >, __gnu_cxx::__normal_iterator<std::pair<double, int>*, std::vector<std::pair<double, int>, std::allocator<std::pair<double, int> > > >, std::pair<double, int> const&, bool (*)(std::pair<double, int>, std::pair<double, int>))
  [54] PnPObj::drawOverFrame(cv::Mat&) [51] void std::_Destroy_aux<true>::__destroy<cv::Point_<float>*>(cv::Point_<float>*, cv::Point_<float>*) [25] __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > std::__unguarded_partition<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double const&)
 [405] PnPObj::setModelPoints(char const*) [365] void std::_Destroy_aux<true>::__destroy<double*>(double*, double*) [273] void std::__final_insertion_sort<__gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > > >(__gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >, __gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >)
 [228] PnPObj::correlatePoints(int) [411] std::_Vector_base<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> >::~_Vector_base() [236] void std::__final_insertion_sort<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >)
 [321] PnPObj::swapImagePoints(std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > >, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > >&, int) [400] std::_Vector_base<CustomBlobDetector::Center, std::allocator<CustomBlobDetector::Center> >::~_Vector_base() [406] CustomBlobDetector::Center* std::__uninitialized_copy_a<CustomBlobDetector::Center*, CustomBlobDetector::Center*, CustomBlobDetector::Center>(CustomBlobDetector::Center*, CustomBlobDetector::Center*, CustomBlobDetector::Center*, std::allocator<CustomBlobDetector::Center>&)
 [348] PnPObj::scaledReprojError() [340] std::_Vector_base<cv::Point_<float>, std::allocator<cv::Point_<float> > >::~_Vector_base() [384] void** std::__uninitialized_move_a<void**, void**, std::allocator<void*> >(void**, void**, void**, std::allocator<void*>&)
 [472] PnPObj::solve()       [434] std::_Vector_base<cv::Point3_<float>, std::allocator<cv::Point3_<float> > >::_M_deallocate(cv::Point3_<float>*, unsigned int) [422] CustomBlobDetector::contourStructObj* std::__copy_move_backward_a2<false, CustomBlobDetector::contourStructObj*, CustomBlobDetector::contourStructObj*>(CustomBlobDetector::contourStructObj*, CustomBlobDetector::contourStructObj*, CustomBlobDetector::contourStructObj*)
 [338] PnPObj::setGuess(double*) [279] std::_Vector_base<cv::Point3_<float>, std::allocator<cv::Point3_<float> > >::~_Vector_base() [463] CustomBlobDetector::Center* std::__copy_move_backward_a2<false, CustomBlobDetector::Center*, CustomBlobDetector::Center*>(CustomBlobDetector::Center*, CustomBlobDetector::Center*, CustomBlobDetector::Center*)
  [61] PnPObj::set_Euler(double, double, double) [385] std::_Vector_base<cv::KeyPoint, std::allocator<cv::KeyPoint> >::_M_deallocate(cv::KeyPoint*, unsigned int) [457] cv::KeyPoint* std::__copy_move_backward_a2<false, cv::KeyPoint*, cv::KeyPoint*>(cv::KeyPoint*, cv::KeyPoint*, cv::KeyPoint*)
  [41] PnPObj::PnPObj(PnPObj const&) [172] std::_Vector_base<cv::KeyPoint, std::allocator<cv::KeyPoint> >::~_Vector_base() [39] std::vector<double, std::allocator<double> >* std::__copy_move_backward_a2<false, std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*>(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*)
  [32] PnPObj::PnPObj()      [327] std::_Vector_base<void*, std::allocator<void*> >::_M_allocate(unsigned int) [150] unsigned int* std::__copy_move_backward_a2<false, unsigned int*, unsigned int*>(unsigned int*, unsigned int*, unsigned int*)
 [356] PnPObj::operator=(PnPObj const&) [105] std::_Vector_base<void*, std::allocator<void*> >::_Vector_impl::_Vector_impl() [390] void std::__uninitialized_fill_n_a<void**, unsigned int, void*, void*>(void**, unsigned int, void* const&, std::allocator<void*>&)
 [460] v4l2Cap::errno_exit(char const*) [369] std::_Vector_base<void*, std::allocator<void*> >::_Vector_impl::~_Vector_impl() [64] void std::__uninitialized_fill_n_a<double*, unsigned int, double, double>(double*, unsigned int, double const&, std::allocator<double>&)
 [352] v4l2Cap::grab_frame(cv::Mat&) [461] std::_Vector_base<void*, std::allocator<void*> >::~_Vector_base() [414] void std::__unguarded_linear_insert<__gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > > >(__gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >)
 [143] v4l2Cap::init_userp(unsigned int) [435] std::_Vector_base<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > >::_M_deallocate(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*, unsigned int) [43] void std::__unguarded_linear_insert<__gnu_cxx::__normal_iterator<std::pair<double, int>*, std::vector<std::pair<double, int>, std::allocator<std::pair<double, int> > > >, bool (*)(std::pair<double, int>, std::pair<double, int>)>(__gnu_cxx::__normal_iterator<std::pair<double, int>*, std::vector<std::pair<double, int>, std::allocator<std::pair<double, int> > > >, bool (*)(std::pair<double, int>, std::pair<double, int>))
 [199] v4l2Cap::read_frame(cv::Mat&) [364] std::_Vector_base<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > >::~_Vector_base() [413] void std::__unguarded_linear_insert<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >)
